ID,REVIEW,LABEL
182,The floor was not very clean.,0
183,We all agreed we would like to see a meat option like sausage at the breakfast.,0
184,even a great rate in NYC isn't cheap!,0
185,My room was immaculate and smelled so fresh and clean.,1
186,"Super nice staff, very clean , bed was super comfortable , nice view , good location .",1
187,But fair to say only of the few hotels with free breakfast,1
188,The price is too expensive,0
189,"Unstable wifi, weak heater, lack of coffee/tea amenities",0
190,Continental breakfast quality was poor.,0
191,"Convenient, friendly, service and availability of refreshments throughout the day.",1
192,No fruit salad.,0
193,Rooms way to small its just a closet with a bed no room to do anything and staff was not helpful at all wow no good,0
194,Foods were nice.,1
195,We didn't like the mouse in the room.,0
196,"location, breakfast, friendly staff",1
197,"Huge beds, friendly staff.",1
198,"Was cold in room, dirty bathroom",0
199,Would recommend to people who are young and do not care too much about most things other than money.,0
200,Reasonably priced Italian restaurant off the paneled lobby.,1
201,"Facilities are clean, use of the kitchen and fridge was great and the location is good.",1
202,Would of expected cooked breakfast and wifi to be included in price.,0
203,Felix acknowledged our birthdays with cupcakes and candles and provided us with a room with two beds.,1
204,"Nice location, room size and cleanliness.",1
205,"LOCATION-safe, family oriented, nearby grocery, restaurants pharmacy, close to sites",1
206,Very good value at $100 a night !!,1
207,Breakfast not available in Hotel.,0
208,The wifi didn't always work.,0
209,"have to check-out at noon next morning, feel really unfair for value we paid and toilet water's pour out",0
210,I also enjoyed the complimentary breakfast muffins & coffee.,1
211,"Location, staff, good service, clean big rooms",1
212,Room was not cleaned even once during our stay.,0
213,Hard to sleep due to the traffic noise on the street.,0
214,Bad wifi,0
215,The room and location were fine and the price was reasonable.,1
216,Cocktails at the bar were expensive and very poor,0
217,We had no hot water for one week and the hotel was located nearly under Manhattan bridge.,0
218,The hotel offers a good continental breakfast that offers more than donuts.,1
219,Crumbs from snacks were not cleaned up for 3 days!!,0
220,the bathroom was a little dirty with hair at the walls,0
221,"Very small room, breakfast had to be eaten standing.",0
222,"Great location, great helpful stuff, very rich breakfast.",1
223,The room was noisy at night from traffic and bars on Amsterdam.,0
224,Too expensive for the breakfast and poor,0
225,To have  to pay for wifi  this  is totally outrageous.,0
226,"It was fairly quiet, the staff were friendly and the rooms were clean",1
227,The location was amazing the price was great.,1
228,Very kind employee and clean facilities.,1
229,"As was d dinner and wine from 5pm to 7pm, which was lovely also.",1
230,"noisy rooms, no facilities other than one bar cum restaurant.",0
231,They also serve nice coffee and tea on first floor!,1
232,Always kept clean.,1
233,There was also a blood stain on the comforter that definitely did not come from us.,0
234,"comfortable rooms, good breakfast, good exercise room",1
235,Great Location / Staff / Value,1
236,The room floors were dirty.,0
237,Found a cheap one on 43rd and 8th for $32 for 24 hours.,1
238,The rooms were clean and comfortable and the location was pretty good.,1
239,Comfort I enjoyed the rooftop bar and lounge .,1
240,Nice staff & location near from any tourism objects,1
241,"Rather dirty (rug, furniture).",0
242,"The location is just perfect, the staff are excellent and the hotel spotlessly clean.",1
243,"Elevators a problem - took minutes to get one - all staff were using them, making them busy.",0
244,Staff was very friendly and the room and hotel were very clean.,1
245,Given the size of the rooms I did think it was expensive.,0
246,"Room was a little older, could use an update and was expensive.",0
247,The construction and street noise were disruptive.,0
248,"The free wine and cheese was none too shabby, either.",1
249,Considering the prices of the drinks this could be added.,0
250,I would not think the price is reasonable for the tiny room.,0
251,"Great value for money and perfect location, with a fine restaurant attached.",1
252,The Wifi didn't work.,0
253,"no spotless,did not refresh coffee and tea bags daily, plastic cups",0
254,The Wifi was not free and 15$ per night,0
255,clean and staff really try to accommodate requests etc.,1
256,Quite pricey considering where it's based.,0
257,"Location, staff, breakfast, evening drinks.",1
258,Long hair in bath.,0
259,"Though the neighboring area does not look clean, inside the hostel it is very well maintained and super clean.",1
260,"Friendly staff, comfortable facility, safe neighborhood in the middle of day and night city life.",1
261,Should improve wifi,0
262,"Staff all amazing from front desk, to bell hop, to bartender at the great penthouse bar with a view of Central Park!",1
263,Free wi-fi,1
264,not much regarding food or drinks- no one to help with luggage,0
265,"Excellent restaurant, good room service menu.",1
266,"internet was unstable, elevators were too slow, sometimes front desk staff were a little rude",0
267,Internet only worked in part of the room.,0
268,Location; comfort of bed; clean; quite; opposite zuma restaurant; good internet service (used to be slow before); good selection for breakfast; most of staff are kind & helpful...,1
269,The cleanliness of the room was ok. 24hr desk is great.,1
270,free WiFi in lobby.,1
271,I'm an early riser and I would have liked to relax in the lobby with some coffee.,0
272,No breakfast included in a $550 room is ridiculous.,0
273,"Reasonably clean, friendly service.",1
274,"They have a terrific free wine and cheese each evening, which means meeting the owners and other guests.",1
275,Elevator was crowded and the wifi signal is weak,0
276,Location and cleanliness are excellent!,1
277,Good value for money and friendly staff.,1
278,"Staff were friendly and accommodating, and the wi-fi signal was exceptionally strong!",1
279,Responsiveness of cleaning staff - toiletries were not replenished regularly.,1
280,"The staff were friendly and the facilities were great - wifi, PC and printer, free tea and coffee.",1
281,WiFi was not freely available and was at a daily charge.,0
282,I was also overcharged; when ask member of stuff to explain they just blamed their colleague for miscalculation and weren't that apologetic.,0
283,"The staff are what make this hotel, especially the waitress who served us breakfast each morning and the waiter on duty in the evenings.",1
284,For a 5 star hotel that is a very cheap way to treat customers.,0
285,There are a lot of food around the area.,1
286,"spotless - clean, modern and staff very friendly and really helpful!",1
287,It was a bad experience.,0
288,"No fridge no microwave , made me want to go home to expensive for value of hotel",0
289,"Some thinks didn’t work well : air, tv , open windows,",0
290,Location is actually quite convenient ( bus is 24/7 access to most of spotlight of NYC. Staff are quite helpful. Free printing service. Fast/Free wireless. Laundry service is a plus.,1
291,"Friendliness of the staff, location",1
292,"Although management apologized, the other couple were offered the room at half of our rate.",0
293,"Well located, friendly staff, comfortable bed, good wifi.",1
294,The room was too small for a price tag of $280 + there wasn’t even a complimentary water given,0
295,loved the roof terrace and the area ...the cleaning staff are amazing so polite .... the tea and coffee was good .....but it was sad to see such a beautiful  lounge and rooftop wasted and empty ..,1
296,"Service with a smile. Although in China town, it is still in Manhattan. Free and not slow wifi.",1
297,For 3 people in a bedroom the sofa bed is a bit uncomfortable,0
298,My daughter and myself enjoyed the food at the restaurant ( located conveniently at the hotel.),1
299,"Although rooms are not big, they are clean and comfortable.",1
300,"no any view ( a wall ), noisy, air conditioned noisy, internet connection access very poor, the concierge is not there always, breakfast included very poor.",0
301,Overall restaurant experience was disappointing.,0
302,it wasn't even that cheap!,0
303,Staff were very polite and friendly. Room was clean and tidy. Excellent location,1
304,We had the most iconic view of the Manhattan skyline in every room.,1
305,Friendly staff. Relatively clean (a little bit of dust on the small  coffer). Fair price.,1
306,Hotel self service laundry. More space than many NY hotels. Very clean. Very friendly staff.,1
307,Surely this is against health and safety regulations?.,0
308,"Room is exactly what I expected, bathroom was nicely modern and very clean!",1
309,"1. staff at the front desk were not friendly. 2, food (room service) was horrific and not edible at all.",0
310,"We thought that it might be best if there was a separate lift for the staff and cleaning service to use, however, this wasn’t a huge issue.",0
311,Breakfast included. Happy hour. Neat and clean upon arrival to room. Coffee available all day with flavored creamers at lobby location. Good location within city,1
312,Everything I needed. Cafe was great and reasonable pricing. The elevator system (new to me). I did not eat the donuts.,1
313,"very poor service, extremely unfriendly , arrogant and not helpful, no customer orientation at all, no minibar in room... i had to wait so long to check in.",0
314,"terrible mattress, wires all over smells industrial elevator  etc",0
315,Complimentary breakfast - could not find yogurt or fruit others were eating - not really anyone around to ask.,0
316,price of accommodation is over priced for what its worth.,0
317,"The High Line is close-by, and there are lots of great shops and restaurants too.",1
318,Spacious. Helpful friendly staff,1
319,"Location, price, staff.",1
320,Staffs was very friendly. Room was very clean and the towels were like brand new.,1
321,"Location, too far from attractions. Hotel food choice very limited restaurant staff very remote",0
322,The complimentary WiFi.,1
323,"Good placed in the city, very close to Times Square and Rockefeller center, good restaurants and bars close to it.",1
324,"I enjoyed it because it was clean, quiet, and staff was friendly.",1
325,"Easy to access breakfast room, guest rooms and elevators.",1
326,noise from subway from Manhattan Bridge (hotel is very close to it; 10 meters maybe); wi-fi sometimes was sometimes wasn't),0
327,"The price was right, we only needed a bed to sleep. Bathroom and showers were clean, room was clean.",1
328,Location was great. Staff were friendly and helpful. Hotel lobby and room were very clean. Restaurant ( Rare ) had a cool vibe and good food,1
329, It was an ok experience.,0
330,It was too expensive.,0
331,I had an ok time.,1
332,"I had an good time, but the room was overpriced.",0
333,"I had a good stay, but it was too pricey.",0
334,It was too pricey.,0
335,I had a mediocre time.,0
